TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315966677.49994016,00000000-0000-0000-0000-000000000000,AV,579.2297293521984,1430.532298718515,MIA
315966677.49994016,00000000-0000-0000-0000-000000003664,OTHERS,580.804917119644,1389.0478397400573,MIA
315966677.49994016,00000000-0000-0000-0000-000000004543,OTHERS,593.2567171623392,1486.8581356820694,MIA
315966677.49994016,00000000-0000-0000-0000-000000004726,OTHERS,587.2446569928219,1388.899461345021,MIA
315966677.49994016,00000000-0000-0000-0000-000000004771,AGENT,586.4530649108189,1370.310031037651,MIA
315966677.49994016,00000000-0000-0000-0000-000000004787,OTHERS,586.2379697688808,1384.835502051474,MIA
315966677.49994016,00000000-0000-0000-0000-000000004510,OTHERS,592.8804359202101,1495.1616005107605,MIA
315966677.49994016,00000000-0000-0000-0000-000000004774,OTHERS,585.9380709726231,1382.0556746103778,MIA
315966677.49994016,00000000-0000-0000-0000-000000003405,OTHERS,578.6438771448858,1416.5338375771564,MIA
315966677.49994016,00000000-0000-0000-0000-000000004784,OTHERS,583.7295257680428,1374.9210003918402,MIA
315966677.6003273,00000000-0000-0000-0000-000000000000,AV,579.2162731545776,1430.236743526332,MIA
315966677.6003273,00000000-0000-0000-0000-000000003664,OTHERS,580.8869091336711,1388.4254467342678,MIA
315966677.6003273,00000000-0000-0000-0000-000000004543,OTHERS,593.2089862004964,1486.4786312275448,MIA
315966677.6003273,00000000-0000-0000-0000-000000004726,OTHERS,587.2948950194941,1389.490291717433,MIA
315966677.6003273,00000000-0000-0000-0000-000000004771,AGENT,586.5988066301063,1371.3941208905526,MIA
315966677.6003273,00000000-0000-0000-0000-000000004787,OTHERS,586.2379697688808,1384.835502051474,MIA
315966677.6003273,00000000-0000-0000-0000-000000004510,OTHERS,592.9250316076389,1495.1896434290088,MIA
315966677.6003273,00000000-0000-0000-0000-000000004774,OTHERS,586.2512728801274,1384.8206927167428,MIA
315966677.6003273,00000000-0000-0000-0000-000000003405,OTHERS,578.8129859379028,1415.8196715718009,MIA
315966677.6003273,00000000-0000-0000-0000-000000004784,OTHERS,583.6919468416003,1375.406302670266,MIA
315966677.7078839,00000000-0000-0000-0000-000000000000,AV,579.2094738918307,1430.0668140972214,MIA
315966677.7078839,00000000-0000-0000-0000-000000004510,OTHERS,592.9201609580925,1495.126636085205,MIA
315966677.7078839,00000000-0000-0000-0000-000000004543,OTHERS,593.2108498508808,1486.9019535308496,MIA
315966677.7078839,00000000-0000-0000-0000-000000004726,OTHERS,587.0169532793523,1388.4385722497766,MIA
315966677.7078839,00000000-0000-0000-0000-000000004771,AGENT,586.5128550799952,1371.7376471778146,MIA
315966677.7078839,00000000-0000-0000-0000-000000003664,OTHERS,580.8334714321197,1387.7578261097422,MIA
315966677.7078839,00000000-0000-0000-0000-000000004787,OTHERS,586.2379697688808,1384.835502051474,MIA
315966677.7078839,00000000-0000-0000-0000-000000003405,OTHERS,578.8120485967694,1415.5183031094516,MIA
315966677.7078839,00000000-0000-0000-0000-000000004784,OTHERS,583.3775760196472,1376.0269732844574,MIA
315966677.7078839,00000000-0000-0000-0000-000000004774,OTHERS,586.0065989433124,1383.3122185991697,MIA
315966677.8006769,00000000-0000-0000-0000-000000000000,AV,579.2024484371873,1429.9039091527009,MIA
315966677.8006769,00000000-0000-0000-0000-000000004510,OTHERS,592.9001703348995,1495.0974246326891,MIA
315966677.8006769,00000000-0000-0000-0000-000000004543,OTHERS,593.241640734247,1486.653393081605,MIA
315966677.8006769,00000000-0000-0000-0000-000000004726,OTHERS,587.2361627302807,1390.4791611363696,MIA
315966677.8006769,00000000-0000-0000-0000-000000004771,AGENT,586.6229435632156,1372.2407637591102,MIA
315966677.8006769,00000000-0000-0000-0000-000000004774,OTHERS,586.3248163658019,1386.0902971063915,MIA
315966677.8006769,00000000-0000-0000-0000-000000003664,OTHERS,580.8128047856018,1387.0916703326752,MIA
315966677.8006769,00000000-0000-0000-0000-000000004787,OTHERS,586.2379697688808,1384.835502051474,MIA
315966677.8006769,00000000-0000-0000-0000-000000003405,OTHERS,578.6492938102042,1415.5780085489673,MIA
315966677.8006769,00000000-0000-0000-0000-000000004784,OTHERS,583.3775760196472,1376.0269732844574,MIA
315966677.90011734,00000000-0000-0000-0000-000000000000,AV,579.1954284088954,1429.7279915421232,MIA
315966677.90011734,00000000-0000-0000-0000-000000004510,OTHERS,592.903445154727,1495.0674511131617,MIA
315966677.90011734,00000000-0000-0000-0000-000000004543,OTHERS,593.2497123841913,1486.4322902265396,MIA
315966677.90011734,00000000-0000-0000-0000-000000004726,OTHERS,587.033775381641,1389.370298356637,MIA
315966677.90011734,00000000-0000-0000-0000-000000003664,OTHERS,580.8209570720502,1386.4237108232212,MIA
315966677.90011734,00000000-0000-0000-0000-000000004771,AGENT,586.6565000731421,1372.8853020111758,MIA
315966677.90011734,00000000-0000-0000-0000-000000003405,OTHERS,578.6430174838093,1415.2409114580332,MIA
315966677.90011734,00000000-0000-0000-0000-000000004784,OTHERS,583.3775760196472,1376.0269732844574,MIA
315966677.90011734,00000000-0000-0000-0000-000000004774,OTHERS,585.9807747013285,1384.1442848549887,MIA
315966678.00470823,00000000-0000-0000-0000-000000000000,AV,579.185883261642,1429.514190417864,MIA
315966678.00470823,00000000-0000-0000-0000-000000004543,OTHERS,593.2135278873483,1486.5725989393545,MIA
315966678.00470823,00000000-0000-0000-0000-000000004726,OTHERS,587.0136590256627,1389.869097119055,MIA
315966678.00470823,00000000-0000-0000-0000-000000004771,AGENT,586.6106290076059,1373.8698628319846,MIA
315966678.00470823,00000000-0000-0000-0000-000000004774,OTHERS,585.9807747014394,1384.144284853473,MIA
315966678.00470823,00000000-0000-0000-0000-000000004510,OTHERS,592.837119508584,1495.1923769487905,MIA
315966678.00470823,00000000-0000-0000-0000-000000003405,OTHERS,578.6173785969178,1414.8355697702825,MIA
315966678.00470823,00000000-0000-0000-0000-000000004784,OTHERS,583.3775760196472,1376.0269732844574,MIA
315966678.00470823,00000000-0000-0000-0000-000000003664,OTHERS,580.7320354444132,1385.7133010241462,MIA
315966678.09056807,00000000-0000-0000-0000-000000000000,AV,579.1772044964082,1429.3307114983177,MIA
315966678.09056807,00000000-0000-0000-0000-000000003405,OTHERS,578.7710184133517,1414.08742139144,MIA
315966678.09056807,00000000-0000-0000-0000-000000004543,OTHERS,593.1858782869995,1486.4582874494736,MIA
315966678.09056807,00000000-0000-0000-0000-000000004726,OTHERS,587.0440814537533,1390.3846301814826,MIA
315966678.09056807,00000000-0000-0000-0000-000000004771,AGENT,586.6037226743534,1374.5821050036432,MIA
315966678.09056807,00000000-0000-0000-0000-000000004774,OTHERS,585.9917126312547,1385.225275072622,MIA
315966678.09056807,00000000-0000-0000-0000-000000004510,OTHERS,592.8078673399915,1495.234621084436,MIA
315966678.09056807,00000000-0000-0000-0000-000000003664,OTHERS,580.6860939909602,1385.011389184961,MIA
315966678.2039653,00000000-0000-0000-0000-000000000000,AV,579.1671787075915,1429.0952852441455,MIA
315966678.2039653,00000000-0000-0000-0000-000000004543,OTHERS,593.31335074963,1486.5139154631916,MIA
